Date,mu,sigma
2020-01-02,-12.424986,1.9714168
2020-01-03,-12.329937,2.0953405
2020-01-06,-12.057754,1.9901283
2020-01-07,-12.133922,2.021326
2020-01-08,-12.756931,2.4042687
2020-01-09,-12.408196,2.001904
2020-01-10,-12.281948,2.032762
2020-01-13,-12.0634365,2.0561547
2020-01-14,-12.143116,1.9849902
2020-01-15,-12.869687,2.429573
2020-01-16,-12.574776,1.9684547
2020-01-17,-12.360472,2.092224
2020-01-21,-12.232769,2.1803734
2020-01-22,-12.135408,1.9184328
2020-01-23,-12.735992,2.2995706
2020-01-24,-12.673571,1.9779682
2020-01-27,-12.3721695,2.093823
2020-01-28,-12.2080345,2.0841546
2020-01-29,-12.203578,1.9015709
2020-01-30,-12.601706,2.2160807
2020-01-31,-12.560464,1.8852686
2020-02-03,-12.375521,2.0815053
2020-02-04,-12.131998,1.9719032
2020-02-05,-12.085272,1.9350681
2020-02-06,-12.514886,2.4220958
2020-02-07,-12.535749,1.9213336
2020-02-10,-12.149372,1.9937834
2020-02-11,-12.05696,2.0436258
2020-02-12,-11.960339,1.959495
2020-02-13,-12.38113,2.3742712
2020-02-14,-12.359506,1.9987359
2020-02-18,-12.181066,1.9712617
2020-02-19,-12.061651,2.0168898
2020-02-20,-11.982574,2.0543718
2020-02-21,-12.310291,2.3294063
2020-02-24,-12.280826,1.9745957
2020-02-25,-12.063346,1.9215593
2020-02-26,-12.038335,2.019988
2020-02-27,-11.678805,1.9958552
2020-02-28,-12.010215,2.3092868
2020-03-02,-12.218445,1.9810344
2020-03-03,-12.02195,1.980633
2020-03-04,-11.638414,2.0721097
2020-03-05,-11.410232,2.1244988
2020-03-06,-11.579866,2.2476258
2020-03-09,-12.016746,2.0578237
2020-03-10,-11.647774,1.9772149
2020-03-11,-10.918977,2.033852
2020-03-12,-11.11623,2.231871
2020-03-13,-11.276829,2.135802
2020-03-16,-11.097071,2.257236
2020-03-17,-11.316905,2.0708563
2020-03-18,-10.646519,1.9869624
2020-03-19,-10.941376,2.2536948
2020-03-20,-10.904874,2.1397645
2020-03-23,-10.70582,2.2751715
2020-03-24,-10.946278,2.1646266
2020-03-25,-10.697182,2.1369104
2020-03-26,-10.871851,2.306976
2020-03-27,-10.907341,2.2810395
2020-03-30,-10.723397,2.34266
2020-03-31,-10.705667,2.1070561
2020-04-01,-10.609602,2.2342637
2020-04-02,-10.844252,2.285807
2020-04-03,-10.91121,2.19821
2020-04-06,-10.685286,2.3086061
2020-04-07,-10.69945,2.1453729
2020-04-08,-10.701926,2.3049233
2020-04-09,-10.841528,2.2762458
2020-04-10,-10.984324,2.1986532
2020-04-13,-10.782351,2.343466
2020-04-14,-10.705126,2.1141202
2020-04-15,-10.691373,2.3341434
2020-04-16,-10.844963,2.2415013
2020-04-17,-10.988165,2.1800344
2020-04-20,-10.813318,2.3473234
2020-04-21,-10.737445,2.1444762
2020-04-22,-10.741032,2.299712
2020-04-23,-10.856906,2.2567587
2020-04-24,-10.935592,2.1969194
2020-04-27,-10.816425,2.3687108
2020-04-28,-10.682503,2.1714423
2020-04-29,-10.824515,2.3234355
2020-04-30,-10.876663,2.254271
2020-05-01,-11.025639,2.2318385
2020-05-04,-10.83269,2.3689008
2020-05-05,-10.707405,2.1875727
2020-05-06,-10.88947,2.3526516
2020-05-07,-10.846235,2.23235
2020-05-08,-11.010701,2.237195
2020-05-11,-10.909426,2.3923204
2020-05-12,-10.725682,2.1661344
2020-05-13,-10.976499,2.3506567
2020-05-14,-10.904297,2.2439935
2020-05-15,-11.08918,2.2568521
2020-05-18,-10.957088,2.3872373
2020-05-19,-10.818428,2.1219912
2020-05-20,-11.059452,2.360299
2020-05-21,-10.903149,2.213093
2020-05-22,-11.105467,2.2109313
2020-05-26,-10.9966755,2.3793662
2020-05-27,-10.850197,2.1596591
2020-05-28,-11.142262,2.3683448
2020-05-29,-10.852086,2.2584026
2020-06-01,-11.1702585,2.244922
2020-06-02,-11.043054,2.4296458
2020-06-03,-10.9019,2.1935856
2020-06-04,-11.147801,2.3646467
2020-06-05,-10.980643,2.2443073
2020-06-08,-11.06533,2.2796946
2020-06-09,-10.97074,2.3840227
2020-06-10,-10.847155,2.2163055
2020-06-11,-11.19707,2.3603358
